type;name
class;Azure.AI.Extensions.OpenAI.A2APreviewTool
class;Azure.AI.Extensions.OpenAI.A2AToolCall
class;Azure.AI.Extensions.OpenAI.A2AToolCallOutput
class;Azure.AI.Extensions.OpenAI.AzureFunctionToolCall
class;Azure.AI.Extensions.OpenAI.BingCustomSearchConfiguration
class;Azure.AI.Extensions.OpenAI.BingCustomSearchPreviewTool
class;Azure.AI.Extensions.OpenAI.BingCustomSearchToolCall
class;Azure.AI.Extensions.OpenAI.BingCustomSearchToolCallOutput
class;Azure.AI.Extensions.OpenAI.BingCustomSearchToolParameters
class;Azure.AI.Extensions.OpenAI.BrowserAutomationPreviewTool
class;Azure.AI.Extensions.OpenAI.BrowserAutomationToolCall
class;Azure.AI.Extensions.OpenAI.BrowserAutomationToolCallOutput
class;Azure.AI.Extensions.OpenAI.BrowserAutomationToolConnectionParameters
class;Azure.AI.Extensions.OpenAI.BrowserAutomationToolParameters
class;Azure.AI.Extensions.OpenAI.ChatSummaryMemoryItem
class;Azure.AI.Extensions.OpenAI.FabricDataAgentToolCall
class;Azure.AI.Extensions.OpenAI.FabricDataAgentToolCallOutput
class;Azure.AI.Extensions.OpenAI.FabricDataAgentToolOptions
class;Azure.AI.Extensions.OpenAI.FabricIQPreviewTool
class;Azure.AI.Extensions.OpenAI.MemoryCommandToolCall
class;Azure.AI.Extensions.OpenAI.MemoryCommandToolCallOutput
class;Azure.AI.Extensions.OpenAI.MemoryItemKind
class;Azure.AI.Extensions.OpenAI.MemoryOutputItem
class;Azure.AI.Extensions.OpenAI.MemorySearchOptions
class;Azure.AI.Extensions.OpenAI.MemorySearchPreviewTool
class;Azure.AI.Extensions.OpenAI.MemorySearchToolCall
class;Azure.AI.Extensions.OpenAI.MicrosoftFabricPreviewTool
class;Azure.AI.Extensions.OpenAI.ProceduralMemoryItem
class;Azure.AI.Extensions.OpenAI.ReminderPreviewTool
class;Azure.AI.Extensions.OpenAI.SharepointGroundingToolCall
class;Azure.AI.Extensions.OpenAI.SharepointGroundingToolCallOutput
class;Azure.AI.Extensions.OpenAI.SharepointGroundingToolParameters
class;Azure.AI.Extensions.OpenAI.SharepointPreviewTool
class;Azure.AI.Extensions.OpenAI.UserProfileMemoryItem
class;Azure.AI.Extensions.OpenAI.WorkIQPreviewTool
